Country,Region,IncomeGroup,DailyIron_Preg_Base,DailyIron_Preg_Low,DailyIron_Preg_High,DailyIron_WRA_Base,DailyIron_WRA_Low,DailyIron_WRA_High,Deworm_Base,Deworm_Low,Deworm_High,Staple_Base,Staple_Low,Staple_High,ITN_Base,ITN_Low,ITN_High,IntIron_Preg_Base,IntIron_Preg_Low,IntIron_Preg_High,IntIron_WRA_Base,IntIron_WRA_Low,IntIron_WRA_High,Antimalarial_Base,Antimalarial_Low,Antimalarial_High,MMS_Base,MMS_Low,MMS_High
Uruguay,Latin America & Caribbean,High income,17.03,4.71,21.83,27.55,27.01,20.91,14.02,13.59,10.84,0.00,0.00,0.00,5.67,4.81,11.59,16.38,4.45,21.17,27.66,27.14,21.49,27.74,4.22,33.46,22.62,10.83,32.73
Uzbekistan,Europe & Central Asia,Lower middle income,4.56,1.78,7.97,2.73,17.83,4.93,1.96,9.16,3.40,0.20,0.00,0.00,3.66,2.61,7.54,3.94,1.52,7.31,2.81,18.02,5.41,3.94,1.30,6.38,9.88,7.91,18.88
Vanuatu,East Asia & Pacific,Lower middle income,9.61,2.76,12.96,6.25,22.88,7.44,3.16,11.41,3.60,1.76,0.00,0.00,5.91,3.91,12.52,8.98,2.49,12.31,6.33,23.07,7.92,14.33,2.27,17.59,15.04,8.88,23.87
Venezuela,Latin America & Caribbean,Upper middle income,8.99,2.65,12.30,23.80,23.36,7.01,12.03,11.72,3.69,0.43,0.00,0.00,5.36,3.29,10.87,8.34,2.38,11.64,23.90,23.50,7.59,12.87,2.16,15.96,14.58,8.77,23.20
Vietnam,East Asia & Pacific,Lower middle income,4.08,1.38,6.55,2.10,20.73,3.29,1.09,10.33,1.52,1.76,0.00,0.00,5.19,3.62,10.66,3.45,1.11,5.89,2.19,20.93,3.78,3.96,0.89,5.56,9.51,7.50,17.45
Virgin Islands (U.S.),Latin America & Caribbean,High income,55.19,14.31,66.32,61.24,60.57,51.82,30.99,30.44,26.54,0.00,0.00,0.00,5.46,4.07,11.55,54.54,14.05,65.67,61.34,60.70,52.41,99.07,13.83,116.47,60.78,20.44,77.23
West Bank and Gaza,Middle East & North Africa,Lower middle income,9.28,2.63,12.38,5.83,26.48,6.98,2.95,13.21,3.37,0.46,0.00,0.00,5.06,3.40,9.96,8.60,2.37,11.72,5.92,26.67,7.47,13.43,2.15,16.49,15.15,8.76,23.28
"Yemen, Rep.",Middle East & North Africa,Low income,65.52,16.71,77.72,47.93,69.61,49.16,24.04,34.79,24.53,0.00,0.00,0.00,4.37,2.67,9.04,64.84,16.45,77.06,48.03,69.80,49.65,118.80,16.22,138.88,71.39,22.83,88.62
Zambia,Sub-Saharan Africa,Low income,3.64,1.18,5.62,1.50,24.11,2.62,0.78,12.02,1.19,1.06,0.00,0.00,5.81,2.83,11.37,2.90,0.91,4.96,1.60,24.31,3.11,2.55,0.69,3.83,9.97,7.30,16.53
Zimbabwe,Sub-Saharan Africa,Lower middle income,5.12,1.70,7.79,2.68,26.05,4.35,1.67,13.14,2.63,0.50,0.00,0.00,5.52,77542.98,10.57,4.39,1.43,7.13,2.78,26.24,4.83,4.80,1.21,6.88,11.45,7.82,18.69
